rank,country,labor_force,date_of_information
1,China,779246000,2023 est.
2,India,593729000,2023 est.
3,United States,170549000,2023 est.
4,Indonesia,140931000,2023 est.
5,Brazil,108695000,2023 est.
6,Pakistan,80990000,2023 est.
7,Nigeria,75721000,2023 est.
8,Bangladesh,74914000,2023 est.
9,Russia,72408000,2023 est.
10,Japan,69349000,2023 est.
11,Ethiopia,61664000,2023 est.
12,Mexico,60042000,2023 est.
13,Vietnam,56149000,2023 est.
14,Philippines,49477000,2023 est.
15,Germany,44784000,2023 est.
16,Thailand,40814000,2023 est.
17,"Congo, Democratic Republic of the",35983000,2023 est.
18,United Kingdom,35275000,2023 est.
19,Turkey (Turkiye),35071000,2023 est.
20,Egypt,33431000,2023 est.
21,France,31825000,2023 est.
22,Tanzania,31219000,2023 est.
23,"Korea, South",29611000,2023 est.
24,Iran,29159000,2023 est.
25,Colombia,26003000,2023 est.
26,Italy,25669000,2023 est.
27,Kenya,25502000,2023 est.
28,South Africa,25158000,2023 est.
29,Spain,24108000,2023 est.
30,Burma,22884000,2023 est.
31,Canada,22110000,2023 est.
32,Argentina,21906000,2023 est.
33,Ukraine,20312000,2021 est.
34,Uganda,18881000,2023 est.
35,Peru,18529000,2023 est.
36,Poland,18387000,2023 est.
37,Malaysia,17308000,2023 est.
38,Saudi Arabia,16934000,2023 est.
39,"Korea, North",15837000,2023 est.
40,Madagascar,15830000,2023 est.
41,Angola,15223000,2023 est.
42,Mozambique,15191000,2023 est.
43,Ghana,14887000,2023 est.
44,Australia,14501000,2023 est.
45,Uzbekistan,14270000,2023 est.
46,Sudan,13590000,2023 est.
47,Algeria,13425000,2023 est.
48,Morocco,12284000,2023 est.
49,Cameroon,11965000,2023 est.
50,Iraq,11812000,2023 est.
51,Venezuela,11548000,2023 est.
52,Taiwan,11498000,2020 est.
53,Cote d'Ivoire,10954000,2023 est.
54,Niger,10237000,2023 est.
55,Netherlands,9999000,2023 est.
56,Chile,9848000,2023 est.
57,Kazakhstan,9587000,2023 est.
58,Cambodia,9175000,2023 est.
59,Nepal,8937000,2023 est.
60,Afghanistan,8921000,2023 est.
61,Ecuador,8893000,2023 est.
62,Sri Lanka,8707000,2023 est.
63,Burkina Faso,8577000,2023 est.
64,Malawi,8366000,2023 est.
65,Romania,8282000,2023 est.
66,Mali,8277000,2023 est.
67,Guatemala,7258000,2023 est.
68,Zambia,7051000,2023 est.
69,Yemen,6883000,2023 est.
70,United Arab Emirates,6668000,2023 est.
71,Zimbabwe,6561000,2023 est.
72,Syria,6315000,2023 est.
73,Bolivia,6114000,2023 est.
74,Sweden,5825000,2023 est.
75,Chad,5806000,2023 est.
76,Burundi,5722000,2023 est.
77,Czechia,5502000,2023 est.
78,Azerbaijan,5473000,2023 est.
79,Belgium,5432000,2023 est.
80,Portugal,5419000,2023 est.
81,Cuba,5317000,2023 est.
82,Dominican Republic,5302000,2023 est.
83,Rwanda,5283000,2023 est.
84,Senegal,5257000,2023 est.
85,Haiti,5238000,2023 est.
86,Hungary,5006000,2023 est.
87,Switzerland,4991000,2023 est.
88,Benin,4964000,2023 est.
89,Belarus,4956000,2023 est.
90,Austria,4825000,2023 est.
91,Honduras,4676000,2023 est.
92,Greece,4645000,2023 est.
93,Israel,4554000,2023 est.
94,South Sudan,4471000,2023 est.
95,Tunisia,4445000,2023 est.
96,Guinea,4401000,2023 est.
97,Hong Kong,3825000,2023 est.
98,Singapore,3619000,2023 est.
99,Paraguay,3469000,2023 est.
100,Serbia,3333000,2023 est.
101,Somalia,3277000,2023 est.
102,Nicaragua,3264000,2023 est.
103,Papua New Guinea,3229000,2023 est.
104,Denmark,3180000,2023 est.
105,Laos,3174000,2023 est.
106,Togo,3166000,2023 est.
107,Bulgaria,3103000,2023 est.
108,Kyrgyzstan,3069000,2023 est.
109,New Zealand,3068000,2023 est.
110,Jordan,3063000,2023 est.
111,Norway,3009000,2023 est.
112,Sierra Leone,2913000,2023 est.
113,Finland,2880000,2023 est.
114,El Salvador,2870000,2023 est.
115,Slovakia,2823000,2023 est.
116,Ireland,2766000,2023 est.
117,Tajikistan,2677000,2023 est.
118,Liberia,2499000,2023 est.
119,Kuwait,2463000,2023 est.
120,"Congo, Republic of the",2461000,2023 est.
121,Costa Rica,2408000,2023 est.
122,Libya,2398000,2023 est.
123,Oman,2316000,2023 est.
124,Turkmenistan,2163000,2023 est.
125,Central African Republic,2114000,2023 est.
126,Panama,2096000,2023 est.
127,Qatar,2035000,2023 est.
128,Georgia,1853000,2023 est.
129,Eritrea,1800000,2023 est.
130,Uruguay,1775000,2023 est.
131,Lebanon,1771000,2023 est.
132,Croatia,1744000,2023 est.
133,Jamaica,1559000,2023 est.
134,Lithuania,1510000,2023 est.
135,Moldova,1464000,2023 est.
136,Mongolia,1403000,2023 est.
137,Gaza Strip,1389000,2022 est.
138,West Bank,1389000,2022 est.
139,Albania,1388000,2023 est.
140,Bosnia and Herzegovina,1369000,2023 est.
141,Armenia,1356000,2023 est.
142,Mauritania,1179000,2023 est.
143,Botswana,1170000,2023 est.
144,Puerto Rico,1154000,2023 est.
145,Slovenia,1055000,2023 est.
146,Lesotho,1004000,2023 est.
147,Namibia,989000,2023 est.
148,Latvia,978000,2023 est.
149,"Gambia, The",969000,2023 est.
150,Bahrain,855000,2023 est.
151,North Macedonia,801000,2023 est.
152,Gabon,763000,2023 est.
153,Estonia,752000,2023 est.
154,Guinea-Bissau,726000,2023 est.
155,Cyprus,693000,2023 est.
156,Trinidad and Tobago,681000,2023 est.
157,Timor-Leste,597000,2023 est.
158,Equatorial Guinea,593000,2023 est.
159,Mauritius,588000,2023 est.
160,Kosovo,500300,2017 est.
161,Bhutan,430000,2023 est.
162,Macau,407000,2023 est.
163,Eswatini,405000,2023 est.
164,Fiji,391000,2023 est.
165,Solomon Islands,382000,2023 est.
166,Luxembourg,352000,2023 est.
167,Malta,313000,2023 est.
168,Guyana,295000,2023 est.
169,Montenegro,286000,2023 est.
170,Maldives,260000,2023 est.
171,Cabo Verde,257000,2023 est.
172,Djibouti,256000,2023 est.
173,Suriname,250000,2023 est.
174,"Bahamas, The",242000,2023 est.
175,Iceland,239000,2023 est.
176,Comoros,234000,2023 est.
177,Brunei,228000,2023 est.
178,Belize,190000,2023 est.
179,Barbados,146000,2023 est.
180,Vanuatu,142000,2023 est.
181,French Polynesia,137000,2023 est.
182,New Caledonia,119000,2023 est.
183,Saint Lucia,101000,2023 est.
184,Guernsey,86000,2023 est.
185,Jersey,86000,2023 est.
186,Guam,80000,2023 est.
187,Samoa,77000,2023 est.
188,Sao Tome and Principe,76000,2023 est.
189,Grenada,55270,2017 est.
190,Saint Vincent and the Grenadines,53000,2023 est.
191,Monaco,52000,2014 est.
192,Seychelles,51000,2018 est.
193,Virgin Islands,46000,2023 est.
194,Andorra,39750,2016 est.
195,Liechtenstein,38520,2015 est.
196,Tonga,38000,2023 est.
197,Bermuda,33480,2016 est.
198,Faroe Islands,27540,2017 est.
199,Greenland,26840,2015 est.
200,Gibraltar,24420,2014 est.
201,American Samoa,17850,2015 est.
202,Palau,11610,2016 est.
203,Holy See (Vatican City),4822,2016 est.
204,Saint Pierre and Miquelon,4429,2015 est.
205,Tuvalu,3615,
206,Falkland Islands (Islas Malvinas),1850,2016 est.
207,Tokelau,1100,2019 est.
