rank,country,reserves_of_foreign_exchange_and_gold,date_of_information
1,China,$3223000000000,31 December 2019 est.
2,Japan,$1322000000000,31 December 2019 est.
3,Switzerland,$854929000000,31 December 2019 est.
4,Russia,$555179000000,31 December 2019 est.
5,United States,$516701000000,31 December 2019 est.
6,Saudi Arabia,$514963000000,31 December 2019 est.
7,India,$463470000000,31 December 2019 est.
8,Taiwan,$456700000000,31 December 2017 est.
9,Hong Kong,$441350000000,31 December 2019 est.
10,"Korea, South",$408819000000,31 December 2019 est.
11,Brazil,$356886000000,31 December 2019 est.
12,Singapore,$285478000000,31 December 2019 est.
13,Thailand,$224356000000,31 December 2019 est.
14,Germany,$224028000000,31 December 2019 est.
15,France,$189006000000,31 December 2019 est.
16,Mexico,$183056000000,31 December 2019 est.
17,Italy,$175398000000,31 December 2019 est.
18,United Kingdom,$173569000000,31 December 2019 est.
19,Czechia,$149856000000,31 December 2019 est.
20,Indonesia,$129186000000,31 December 2019 est.
21,Poland,$128392000000,31 December 2019 est.
22,Israel,$126008000000,31 December 2019 est.
23,Iran,$120600000000,31 December 2017 est.
24,United Arab Emirates,$108359000000,31 December 2019 est.
25,Turkey (Turkiye),$105620000000,31 December 2019 est.
26,Malaysia,$103630000000,31 December 2019 est.
27,Philippines,$89515000000,31 December 2019 est.
28,Canada,$85297000000,31 December 2019 est.
29,Libya,$84664000000,31 December 2019 est.
30,Vietnam,$78335000000,31 December 2019 est.
31,Spain,$74731000000,31 December 2019 est.
32,Algeria,$71796000000,31 December 2019 est.
33,Peru,$71394000000,2023 est.
34,Iraq,$68018000000,31 December 2019 est.
35,Norway,$66946000000,31 December 2019 est.
36,Denmark,$66836000000,31 December 2019 est.
37,Australia,$57995000000,31 December 2019 est.
38,Sweden,$55510000000,31 December 2019 est.
39,South Africa,$55056000000,31 December 2019 est.
40,Colombia,$52653000000,31 December 2019 est.
41,Lebanon,$52213000000,31 December 2019 est.
42,Argentina,$44881000000,31 December 2019 est.
43,Egypt,$44569000000,31 December 2019 est.
44,Kuwait,$43668000000,31 December 2019 est.
45,Netherlands,$43320000000,31 December 2019 est.
46,Romania,$42007000000,31 December 2019 est.
47,Chile,$40656000000,31 December 2019 est.
48,Qatar,$39718000000,31 December 2019 est.
49,Nigeria,$38336000000,31 December 2019 est.
50,Bangladesh,$32697000000,31 December 2019 est.
51,Hungary,$31831000000,31 December 2019 est.
52,Uzbekistan,$29291000000,31 December 2019 est.
53,Belgium,$28970000000,31 December 2019 est.
54,Kazakhstan,$28958000000,31 December 2019 est.
55,Bulgaria,$27902000000,31 December 2019 est.
56,Morocco,$26413000000,31 December 2019 est.
57,Ukraine,$25317000000,31 December 2019 est.
58,Portugal,$25003000000,31 December 2019 est.
59,Turkmenistan,$24910000000,31 December 2017 est.
60,Austria,$23616000000,31 December 2019 est.
61,Macau,$22215000000,31 December 2019 est.
62,Croatia,$20771000000,31 December 2019 est.
63,Mozambique,$20664000000,31 December 2019 est.
64,Cambodia,$18771000000,31 December 2019 est.
65,New Zealand,$17814000000,31 December 2019 est.
66,Oman,$16662000000,31 December 2019 est.
67,Pakistan,$16586000000,31 December 2019 est.
68,Angola,$16335000000,31 December 2019 est.
69,Jordan,$15560000000,31 December 2017 est.
70,Serbia,$14995000000,31 December 2019 est.
71,Guatemala,$14784000000,31 December 2019 est.
72,Uruguay,$14504000000,31 December 2019 est.
73,Finland,$11427000000,31 December 2019 est.
74,Cuba,$11350000000,31 December 2017 est.
75,Venezuela,$9794000000,2017 est.
76,Afghanistan,$9749000000,2020 est.
77,Belarus,$9394000000,31 December 2019 est.
78,Kenya,$9116000000,31 December 2019 est.
79,Costa Rica,$8937000000,31 December 2019 est.
80,Dominican Republic,$8871000000,31 December 2019 est.
81,Nepal,$8713000000,31 December 2019 est.
82,Greece,$8507000000,31 December 2019 est.
83,Tunisia,$7920000000,31 December 2019 est.
84,Paraguay,$7717000000,31 December 2019 est.
85,Burma,$7670000000,2020 est.
86,Mauritius,$7362000000,31 December 2019 est.
87,Bosnia and Herzegovina,$7208000000,31 December 2019 est.
88,Slovakia,$7169000000,31 December 2019 est.
89,Azerbaijan,$7043000000,31 December 2019 est.
90,Trinidad and Tobago,$6929000000,31 December 2019 est.
91,Iceland,$6782000000,31 December 2019 est.
92,Bolivia,$6455000000,31 December 2019 est.
93,Cote d'Ivoire,$6257000000,31 December 2017 est.
94,Botswana,$6170000000,31 December 2019 est.
95,Honduras,$5744000000,31 December 2019 est.
96,Ireland,$5733000000,31 December 2019 est.
97,Cameroon,$5133000000,2022 est.
98,Lithuania,$5085000000,31 December 2019 est.
99,Tanzania,$5050000000,2018 est.
100,Latvia,$4480000000,31 December 2019 est.
101,Mongolia,$4364000000,31 December 2019 est.
102,Brunei,$4273000000,31 December 2019 est.
103,Bahrain,$3903000000,31 December 2019 est.
104,Albania,$3764000000,31 December 2019 est.
105,North Macedonia,$3651000000,31 December 2019 est.
106,Jamaica,$3631000000,31 December 2019 est.
107,Ghana,$3624000000,2023 est.
108,Georgia,$3506000000,31 December 2019 est.
109,"Congo, Democratic Republic of the",$3467000000,2021 est.
110,El Salvador,$3426000000,2021 est.
111,Panama,$3423000000,31 December 2019 est.
112,Uganda,$3359000000,2018 est.
113,Sri Lanka,$3137000000,2021 est.
114,Moldova,$3060000000,31 December 2019 est.
115,Ethiopia,$3046000000,2020 est.
116,Ecuador,$2939000000,31 December 2019 est.
117,Armenia,$2850000000,31 December 2019 est.
118,Kyrgyzstan,$2429000000,31 December 2019 est.
119,Nicaragua,$2397000000,31 December 2019 est.
120,Haiti,$2355000000,31 December 2019 est.
121,Papua New Guinea,$2339000000,31 December 2019 est.
122,Namibia,$2049000000,31 December 2019 est.
123,Mauritania,$2039000000,2021 est.
124,Senegal,$1827000000,31 December 2017 est.
125,"Bahamas, The",$1758000000,31 December 2019 est.
126,Madagascar,$1693000000,31 December 2019 est.
127,Montenegro,$1529000000,31 December 2019 est.
128,Guinea,$1499000000,2020 est.
129,Tajikistan,$1466000000,31 December 2019 est.
130,Rwanda,$1465000000,31 December 2019 est.
131,Zambia,$1449000000,31 December 2019 est.
132,Estonia,$1426000000,31 December 2019 est.
133,Yemen,$1414000000,31 December 2019 est.
134,Gabon,$1372000000,2019 est.
135,Niger,$1314000000,31 December 2017 est.
136,Laos,$1111000000,31 December 2019 est.
137,Luxembourg,$1055000000,31 December 2019 est.
138,Fiji,$1043000000,31 December 2019 est.
139,Cyprus,$1033000000,31 December 2019 est.
140,Slovenia,$1015000000,31 December 2019 est.
141,Aruba,$982300000,31 December 2019 est.
142,Bhutan,$976260000,2021 est.
143,Kosovo,$965832000,31 December 2019 est.
144,Malta,$937616000,31 December 2019 est.
145,Lesotho,$774095000,2019 est.
146,Barbados,$772119000,31 December 2019 est.
147,Maldives,$753496300,31 December 2019 est.
148,Cabo Verde,$737991000,31 December 2019 est.
149,Benin,$698900000,31 December 2017 est.
150,West Bank,$658352000,31 December 2019 est.
151,Gaza Strip,$658352000,31 December 2019 est.
152,Timor-Leste,$656221000,31 December 2019 est.
153,Suriname,$647935000,31 December 2019 est.
154,Mali,$647800000,31 December 2017 est.
155,Malawi,$594498000,2020 est.
156,Palau,$580900000,31 December 2015 est.
157,Seychelles,$580546000,31 December 2019 est.
158,Guyana,$573446000,31 December 2019 est.
159,Solomon Islands,$571632000,31 December 2019 est.
160,Sierra Leone,$530138000,31 December 2019 est.
161,Vanuatu,$511546000,31 December 2019 est.
162,Djibouti,$501858000,31 December 2019 est.
163,"Micronesia, Federated States of",$497434000,2021 est.
164,San Marino,$473111000,31 December 2019 est.
165,Eswatini,$440314200,31 December 2019 est.
166,"Congo, Republic of the",$423617000,31 December 2018 est.
167,Syria,$407300000,31 December 2017 est.
168,Saint Kitts and Nevis,$362798000,31 December 2019 est.
169,Central African Republic,$361797000,31 December 2018 est.
170,Guinea-Bissau,$356400000,31 December 2017 est.
171,Liberia,$297071000,31 December 2019 est.
172,Antigua and Barbuda,$279133000,31 December 2019 est.
173,Belize,$277578800,31 December 2019 est.
174,Saint Lucia,$260870000,31 December 2019 est.
175,"Gambia, The",$256957000,31 December 2019 est.
176,Grenada,$236325000,31 December 2019 est.
177,Tonga,$218448000,31 December 2019 est.
178,Cayman Islands,$216800000,2020 est.
179,Comoros,$202031700,31 December 2019 est.
180,Saint Vincent and the Grenadines,$193357000,31 December 2019 est.
181,Eritrea,$191694000,2019 est.
182,South Sudan,$183615000,2020 est.
183,Sudan,$177934000,2017 est.
184,Samoa,$177244000,31 December 2019 est.
185,Dominica,$155172000,31 December 2019 est.
186,Zimbabwe,$151241000,31 December 2019 est.
187,Chad,$147750000,31 December 2018 est.
188,Burundi,$111374000,31 December 2019 est.
189,Togo,$77800000,31 December 2017 est.
190,Anguilla,$76380000,31 December 2017 est.
191,Burkina Faso,$49000000,31 December 2017 est.
192,Equatorial Guinea,$48930000,31 December 2018 est.
193,Montserrat,$47580000,31 December 2017 est.
194,Sao Tome and Principe,$47148000,31 December 2019 est.
195,Somalia,$30450000,2014 est.
