rank,country,telephones_fixed_lines,date_of_information
1,China,179414000,2022 est.
2,United States,91623000,2022 est.
3,Japan,60721000,2022 est.
4,Germany,38580000,2022 est.
5,France,37740000,2022 est.
6,United Kingdom,29798000,2022 est.
7,Iran,29342000,2022 est.
8,India,27450000,2022 est.
9,Brazil,27258000,2022 est.
10,Mexico,27185000,2022 est.
11,Russia,23864000,2021 est.
12,"Korea, South",22810000,2022 est.
13,Italy,19982000,2022 est.
14,Spain,18687000,2022 est.
15,Egypt,11600000,2022 est.
16,Canada,11312000,2022 est.
17,Turkey (Turkiye),11198000,2022 est.
18,Taiwan,10000000,2023 est.
19,Malaysia,8453000,2022 est.
20,Indonesia,8424000,2022 est.
21,Argentina,7615000,2022 est.
22,Colombia,7588000,2022 est.
23,Saudi Arabia,6773000,2022 est.
24,Australia,6409000,2022 est.
25,Uzbekistan,5686000,2022 est.
26,Algeria,5576000,2022 est.
27,Portugal,5437000,2022 est.
28,Poland,5277000,2022 est.
29,Greece,4907000,2022 est.
30,Philippines,4885000,2022 est.
31,Netherlands,4570000,2022 est.
32,Thailand,4368000,2022 est.
33,Belarus,4230000,2022 est.
34,Hong Kong,3673000,2022 est.
35,Israel,3574000,2022 est.
36,Austria,3544000,2022 est.
37,Venezuela,3147000,2022 est.
38,Belgium,2953000,2022 est.
39,Switzerland,2919000,2022 est.
40,Kazakhstan,2888000,2022 est.
41,Hungary,2845000,2022 est.
42,Syria,2821000,2021 est.
43,Pakistan,2799000,2022 est.
44,Morocco,2645000,2022 est.
45,Sri Lanka,2582000,2022 est.
46,Serbia,2539000,2022 est.
47,Iraq,2392000,2022 est.
48,Vietnam,2391000,2022 est.
49,United Arab Emirates,2286000,2022 est.
50,Romania,2222000,2022 est.
51,Chile,2217000,2022 est.
52,Guatemala,1918000,2022 est.
53,Singapore,1906000,2022 est.
54,Peru,1798000,2022 est.
55,Tunisia,1790000,2022 est.
56,Ukraine,1739000,2022 est.
57,Ecuador,1644000,2022 est.
58,Azerbaijan,1641000,2022 est.
59,Cuba,1574000,2022 est.
60,Ireland,1498000,2022 est.
61,South Africa,1310000,2022 est.
62,Laos,1300000,2021 est.
63,Sweden,1261000,2021 est.
64,Uruguay,1259000,2022 est.
65,Yemen,1240000,2021 est.
66,Croatia,1235000,2022 est.
67,Libya,1218000,2022 est.
68,Czechia,1214000,2022 est.
69,"Korea, North",1180000,2021 est.
70,Dominican Republic,1144000,2022 est.
71,Moldova,951000,2022 est.
72,Cameroon,929000,2022 est.
73,Lebanon,875000,2021 est.
74,El Salvador,863000,2022 est.
75,Ethiopia,862000,2022 est.
76,Panama,811000,2022 est.
77,Turkmenistan,802000,2021 est.
78,New Zealand,757000,2022 est.
79,Puerto Rico,739000,2022 est.
80,Nepal,726000,2021 est.
81,Denmark,712000,2022 est.
82,Bulgaria,691000,2022 est.
83,Slovenia,676000,2022 est.
84,Bosnia and Herzegovina,651000,2022 est.
85,Kuwait,573000,2022 est.
86,Oman,563000,2022 est.
87,Bolivia,550000,2021 est.
88,Slovakia,541000,2022 est.
89,Burma,535000,2022 est.
90,Qatar,524000,2022 est.
91,Tajikistan,502000,2021 est.
92,Costa Rica,492000,2022 est.
93,Mongolia,475000,2022 est.
94,Jordan,466000,2022 est.
95,Mauritius,462000,2022 est.
96,West Bank,458000,2022 est.
97,Gaza Strip,458000,2022 est.
98,Jamaica,447000,2022 est.
99,North Macedonia,436000,2022 est.
100,Honduras,414000,2022 est.
101,Kosovo,383763,2022 est.
102,Armenia,366000,2022 est.
103,Ghana,330000,2022 est.
104,Trinidad and Tobago,326000,2022 est.
105,Mali,307000,2022 est.
106,Georgia,301000,2022 est.
107,Kyrgyzstan,299000,2021 est.
108,Senegal,297000,2022 est.
109,Cyprus,297000,2022 est.
110,Zimbabwe,291000,2022 est.
111,Bangladesh,274000,2022 est.
112,Estonia,266000,2022 est.
113,Cote d'Ivoire,263000,2022 est.
114,Luxembourg,261000,2022 est.
115,Malta,259000,2022 est.
116,Bahrain,253000,2022 est.
117,Lithuania,250000,2022 est.
118,Nicaragua,216000,2022 est.
119,Montenegro,191000,2022 est.
120,Finland,186000,2022 est.
121,Albania,177000,2022 est.
122,Latvia,174000,2022 est.
123,Paraguay,169000,2022 est.
124,Papua New Guinea,166000,2021 est.
125,Sudan,156000,2022 est.
126,Afghanistan,146000,2021 est.
127,Norway,140000,2022 est.
128,French Polynesia,139000,2022 est.
129,Guyana,125000,2021 est.
130,Brunei,122000,2022 est.
131,Barbados,121000,2022 est.
132,Uganda,117000,2022 est.
133,Suriname,108000,2022 est.
134,Nigeria,97000,2022 est.
135,Zambia,96000,2022 est.
136,Angola,94000,2022 est.
137,Iceland,93000,2022 est.
138,Botswana,92000,2022 est.
139,Macau,92000,2022 est.
140,Somalia,91000,2022 est.
141,Namibia,86000,2022 est.
142,"Bahamas, The",86000,2022 est.
143,Tanzania,85000,2022 est.
144,Burkina Faso,81000,2021 est.
145,Virgin Islands,76000,2021 est.
146,Guam,70000,2021 est.
147,Togo,66000,2022 est.
148,Eritrea,66000,2021 est.
149,Kenya,63000,2022 est.
150,"Gambia, The",60000,2021 est.
151,Niger,58000,2021 est.
152,Cabo Verde,57000,2022 est.
153,Curacao,53000,2021 est.
154,Andorra,51000,2022 est.
155,Fiji,49000,2021 est.
156,Jersey,48122,2021 est.
157,Mauritania,48000,2022 est.
158,New Caledonia,46000,2021 est.
159,Monaco,45000,2022 est.
160,Gabon,43000,2022 est.
161,Eswatini,38000,2022 est.
162,Cambodia,38000,2022 est.
163,Cayman Islands,36000,2021 est.
164,Aruba,35000,2021 est.
165,Guernsey,33930,2021 est.
166,Mozambique,29000,2022 est.
167,Djibouti,28000,2022 est.
168,Antigua and Barbuda,27000,2021 est.
169,Grenada,26000,2021 est.
170,Madagascar,26000,2022 est.
171,Bermuda,25000,2021 est.
172,British Virgin Islands,23000,2021 est.
173,Bhutan,20000,2022 est.
174,Northern Mariana Islands,20000,2021 est.
175,Seychelles,19000,2022 est.
176,Belize,19000,2021 est.
177,"Congo, Republic of the",17000,2020 est.
178,Gibraltar,17000,2022 est.
179,San Marino,16000,2022 est.
180,Saint Kitts and Nevis,16000,2021 est.
181,Faroe Islands,15000,2021 est.
182,Burundi,15000,2022 est.
183,Saint Lucia,14000,2021 est.
184,Maldives,13000,2022 est.
185,Equatorial Guinea,11000,2022 est.
186,Saint Vincent and the Grenadines,11000,2022 est.
187,Tonga,11000,2021 est.
188,Liechtenstein,11000,2022 est.
189,Rwanda,10000,2022 est.
190,American Samoa,10000,2021 est.
191,Malawi,9000,2022 est.
192,Palau,8000,2022 est.
193,Cook Islands,7000,2021 est.
194,Lesotho,7000,2022 est.
195,Solomon Islands,7000,2021 est.
196,Dominica,7000,2021 est.
197,"Micronesia, Federated States of",7000,2021 est.
198,Comoros,7000,2022 est.
199,Greenland,6000,2020 est.
200,Anguilla,6000,2021 est.
201,Liberia,6000,2021 est.
202,Haiti,6000,2021 est.
203,Samoa,5000,2022 est.
204,Chad,5000,2022 est.
205,Guinea-Bissau,4800,2009 est.
206,Saint Pierre and Miquelon,4800,2015 est.
207,"Saint Helena, Ascension, and Tristan da Cunha",4000,2021 est.
208,Turks and Caicos Islands,4000,2021 est.
209,Wallis and Futuna,3000,2021 est.
210,Vanuatu,3000,2022 est.
211,Montserrat,3000,2020 est.
212,Sao Tome and Principe,3000,2022 est.
213,Timor-Leste,2000,2022 est.
214,Marshall Islands,2000,2014 est.
215,Central African Republic,2000,2021 est.
216,Tuvalu,2000,2021 est.
217,Benin,2000,2022 est.
218,Falkland Islands (Islas Malvinas),2000,2021 est.
219,Niue,1000,2021 est.
220,Tokelau,300,2010 est.
221,Sierra Leone,269,2021 est.
222,Guinea,0,2021 est.
223,Kiribati,0,2022 est.
224,"Congo, Democratic Republic of the",0,2021 est.
